timestamp,pm10,pm25,co,no2,so2,o3,station_id,location
2026-07-01T00:00:00+00:00,72.6,40.2,446.0,21.5,19.0,61.0,Delhi-Center,Delhi
2026-07-01T01:00:00+00:00,80.8,38.3,488.0,23.6,20.2,59.0,Delhi-Center,Delhi
2026-07-01T02:00:00+00:00,76.4,38.6,548.0,26.4,22.0,57.0,Delhi-Center,Delhi
2026-07-01T03:00:00+00:00,104.1,43.9,590.0,28.0,23.8,60.0,Delhi-Center,Delhi
2026-07-01T04:00:00+00:00,163.0,48.7,603.0,27.4,25.6,71.0,Delhi-Center,Delhi
2026-07-01T05:00:00+00:00,224.4,58.8,599.0,25.6,27.4,88.0,Delhi-Center,Delhi
2026-07-01T06:00:00+00:00,224.0,62.6,576.0,23.4,28.7,103.0,Delhi-Center,Delhi
2026-07-01T07:00:00+00:00,175.1,57.9,517.0,20.4,29.2,115.0,Delhi-Center,Delhi
2026-07-01T08:00:00+00:00,187.2,61.0,440.0,17.0,29.2,126.0,Delhi-Center,Delhi
2026-07-01T09:00:00+00:00,225.4,67.1,397.0,14.8,29.3,136.0,Delhi-Center,Delhi
2026-07-01T10:00:00+00:00,257.0,74.5,415.0,14.2,29.6,146.0,Delhi-Center,Delhi
2026-07-01T11:00:00+00:00,264.5,78.9,467.0,14.8,30.0,154.0,Delhi-Center,Delhi
2026-07-01T12:00:00+00:00,209.5,59.8,527.0,22.9,31.2,105.0,Delhi-Center,Delhi
2026-07-01T13:00:00+00:00,196.5,59.1,591.0,27.8,31.5,93.0,Delhi-Center,Delhi
2026-07-01T14:00:00+00:00,179.3,60.3,662.0,34.6,31.9,76.0,Delhi-Center,Delhi
2026-07-01T15:00:00+00:00,176.5,64.5,725.0,40.0,32.3,62.0,Delhi-Center,Delhi
2026-07-01T16:00:00+00:00,180.2,67.3,780.0,42.8,33.1,54.0,Delhi-Center,Delhi
2026-07-01T17:00:00+00:00,189.5,69.2,827.0,44.2,34.0,48.0,Delhi-Center,Delhi
2026-07-01T18:00:00+00:00,193.7,70.1,844.0,44.0,33.9,45.0,Delhi-Center,Delhi
2026-07-01T19:00:00+00:00,194.2,68.0,813.0,41.2,31.9,45.0,Delhi-Center,Delhi
2026-07-01T20:00:00+00:00,197.9,72.6,753.0,36.7,29.0,47.0,Delhi-Center,Delhi
2026-07-01T21:00:00+00:00,158.8,67.8,697.0,33.4,26.7,48.0,Delhi-Center,Delhi
2026-07-01T22:00:00+00:00,122.9,61.5,641.0,32.7,25.5,46.0,Delhi-Center,Delhi
2026-07-01T23:00:00+00:00,107.3,58.9,589.0,33.2,25.0,43.0,Delhi-Center,Delhi
2026-07-02T00:00:00+00:00,129.9,61.0,583.0,33.0,25.8,46.0,Delhi-Center,Delhi
2026-07-02T01:00:00+00:00,132.7,59.1,666.0,33.0,31.0,55.0,Delhi-Center,Delhi
2026-07-02T02:00:00+00:00,132.2,60.1,795.0,32.8,37.9,68.0,Delhi-Center,Delhi
